Id,Label
1235770448966754309,INFORMATIVE
1235748200742416384,INFORMATIVE
1236129620363100161,UNINFORMATIVE
1241191765195001857,UNINFORMATIVE
1245182515213676546,UNINFORMATIVE
1250675949118488576,INFORMATIVE
1240647240127037443,INFORMATIVE
1250589847103967232,UNINFORMATIVE
1239345654108913666,UNINFORMATIVE
1245747207816478721,INFORMATIVE
1247584056201658376,UNINFORMATIVE
1235782152115163136,UNINFORMATIVE
1244482293919617024,UNINFORMATIVE
1236683505549049856,INFORMATIVE
1241187142925246464,INFORMATIVE
1236174495091744769,INFORMATIVE
1245924567354232833,UNINFORMATIVE
1242440396317302785,UNINFORMATIVE
1236145594462138370,UNINFORMATIVE
1241383637372805127,INFORMATIVE
1250916084598935553,INFORMATIVE
1243452378013143046,UNINFORMATIVE
1236442932736954368,UNINFORMATIVE
1236140128457732097,INFORMATIVE
1236148604370210816,INFORMATIVE
1245878641294290949,UNINFORMATIVE
1247119127015284738,UNINFORMATIVE
1244908322827845632,INFORMATIVE
1241522549445419008,INFORMATIVE
1236120810495946757,INFORMATIVE
1236838216344326149,INFORMATIVE
1246029677522796545,UNINFORMATIVE
1237218158328418304,UNINFORMATIVE
1249545462144806914,INFORMATIVE
1244723741529116672,UNINFORMATIVE
1240611802557353986,INFORMATIVE
1245849790593843200,UNINFORMATIVE
1245700626329337856,INFORMATIVE
1236111504107122688,UNINFORMATIVE
1250555968351539200,UNINFORMATIVE
1248713616662188032,UNINFORMATIVE
1247053403517341696,UNINFORMATIVE
1246013780426993669,UNINFORMATIVE
1236537427872940033,INFORMATIVE
1245865088927457281,UNINFORMATIVE
1236153331715846144,INFORMATIVE
1241192210839846919,INFORMATIVE
1244883704914288641,INFORMATIVE
1245655351858327553,UNINFORMATIVE
1240427756346802176,UNINFORMATIVE
1251900169458778115,UNINFORMATIVE
1245967962311397376,INFORMATIVE
1248756623507685377,INFORMATIVE
1242852668177072136,UNINFORMATIVE
1249310853452742656,INFORMATIVE
1241244849371844608,UNINFORMATIVE
1236088866580226050,UNINFORMATIVE
1241129417080004608,INFORMATIVE
1246019512102576129,INFORMATIVE
1247130383172243460,INFORMATIVE
1236710369059635200,INFORMATIVE
1246491624710045698,INFORMATIVE
1245951168150290432,INFORMATIVE
1249341438523031562,UNINFORMATIVE
1245848487423426560,UNINFORMATIVE
1246668065179234304,INFORMATIVE
1246025243627487233,INFORMATIVE
1246382294815907840,INFORMATIVE
1241545265632415744,INFORMATIVE
1236108057706291202,INFORMATIVE
1245674088712019968,UNINFORMATIVE
1251991562860494848,UNINFORMATIVE
1236154952235520001,INFORMATIVE
1236715191016083465,INFORMATIVE
1245704370987171844,INFORMATIVE
